TimeWalk:  99 -136.137469   69.222125    0.000000    0.422959
TimeWalk: 100 -135.998302   82.870051    0.000000    0.498782
TimeWalk: 101 -135.337486   80.394728    0.000000    0.484517
TimeWalk: 102 -135.602049   75.233043    0.000000    0.477121
TimeWalk: 103 -136.477631   80.919923    0.000000    0.486635
TimeWalk: 104 -135.794690   73.673632    0.000000    0.467381
TimeWalk: 105 -135.927608   82.251112    0.000000    0.489568
TimeWalk: 106 -136.688603   76.112486    0.000000    0.451978
TimeWalk: 107 -136.260821   75.242077    0.000000    0.464698
TimeWalk: 108 -137.112653   79.421002    0.000000    0.466356
TimeWalk: 109 -135.407209   76.171656    0.000000    0.479862
TimeWalk: 110 -135.810301   72.669717    0.000000    0.461436
TimeWalk: 111 -135.633639   73.518833    0.000000    0.456812
TimeWalk: 112 -136.448594   66.672137    0.000000    0.419485
TimeWalk: 113 -136.245485   81.027708    0.000000    0.471326
TimeWalk: 114 -136.360996   70.966458    0.000000    0.436215
TimeWalk: 115 -137.096604   80.042624    0.000000    0.450500
TimeWalk: 116 -135.755577   75.614785    0.000000    0.471630
TimeWalk: 117 -135.395229  106.139103    0.000000    0.572903
TimeWalk: 118 -136.563263   86.782019    0.000000    0.481384
TimeWalk: 119 -137.178152   78.147742    0.000000    0.441312
TimeWalk: 120 -135.747126   72.649564    0.000000    0.453549
TimeWalk: 121 -134.152345  174.690445    0.000000    0.718278
TimeWalk: 122 -138.273294   80.205744    0.000000    0.435232
TimeWalk: 123 -135.651835   85.134533    0.000000    0.487707
TimeWalk: 124 -133.237322   98.868883    0.000000    0.583189
TimeWalk: 125    0.000000    0.000000    0.000000    0.000000
TimeWalk: 126 -137.093486   85.361650    0.000000    0.468297
TimeWalk: 127 -133.834507   88.190655    0.000000    0.544000
TimeWalk: 128 -137.301086   82.739231    0.000000    0.461459
TimeWalk: 129 -133.697686  106.940542    0.000000    0.586835
TimeWalk: 130 -135.974794   73.082217    0.000000    0.429780
TimeWalk: 131 -135.224887   76.710764    0.000000    0.464839
TimeWalk: 132 -136.427037   78.673419    0.000000    0.449391
TimeWalk: 133 -135.940692   86.300948    0.000000    0.474141
TimeWalk: 134 -134.736866   81.063928    0.000000    0.489116
TimeWalk: 135 -136.188326   76.427381    0.000000    0.448964
TimeWalk: 136 -135.161473   71.945922    0.000000    0.445365
TimeWalk: 137 -135.570158   87.544891    0.000000    0.490084
TimeWalk: 138 -135.427826   79.070584    0.000000    0.467325
TimeWalk: 139 -133.072118  104.386578    0.000000    0.593223
TimeWalk: 140 -134.484568   73.849433    0.000000    0.467439
TimeWalk: 141 -135.042061   78.488360    0.000000    0.474497
TimeWalk: 142 -134.743335   79.014700    0.000000    0.479708
TimeWalk: 143 -134.660394   74.693625    0.000000    0.468263
TimeWalk: 144 -134.845676   67.654066    0.000000    0.435780
TimeWalk: 145 -133.832976   71.664273    0.000000    0.472772
TimeWalk: 146 -133.525287   73.559355    0.000000    0.487893
TimeWalk: 147 -132.913270   88.548513    0.000000    0.560249
TimeWalk: 148 -135.400831   82.454267    0.000000    0.499338
TimeWalk: 149 -132.539082   91.113199    0.000000    0.567056
TimeWalk: 150 -131.271783   95.371726    0.000000    0.632954
TimeWalk: 151 -134.583020   73.261171    0.000000    0.467005
TimeWalk: 152 -134.887860   66.142983    0.000000    0.435793
TimeWalk: 153 -134.306579   77.912100    0.000000    0.486564
TimeWalk: 154 -134.477744   75.577059    0.000000    0.487176
TimeWalk: 155 -133.558541   72.156903    0.000000    0.483925
TimeWalk: 156 -134.680509   77.487683    0.000000    0.487309
TimeWalk: 157 -134.450821   79.326395    0.000000    0.500861
TimeWalk: 158 -135.256965   73.185638    0.000000    0.472305
TimeWalk: 159 -135.887753   72.837394    0.000000    0.460000
TimeWalk: 160 -135.301916   68.896788    0.000000    0.448670
TimeWalk: 161 -134.166945   73.639816    0.000000    0.489607
TimeWalk: 162 -135.056508   52.580466    0.000000    0.390152
TimeWalk: 163 -135.083698   66.038133    0.000000    0.452316
TimeWalk: 164 -135.680449   83.868537    0.000000    0.515642
TimeWalk: 165 -136.447573   70.630290    0.000000    0.446144
TimeWalk: 166 -135.870092   78.911053    0.000000    0.496111
TimeWalk: 167 -136.150533   68.633620    0.000000    0.452914
TimeWalk: 168 -159.458808   59.084517    0.000000    0.125612
TimeWalk: 169 -136.544869   74.182404    0.000000    0.468324
TimeWalk: 170 -135.905484   78.401682    0.000000    0.498840
TimeWalk: 171 -137.678714   74.352384    0.000000    0.450778
TimeWalk: 172 -136.782853   81.369646    0.000000    0.499689
TimeWalk: 173 -135.852474   72.438688    0.000000    0.475740
TimeWalk: 174 -136.845542   83.913367    0.000000    0.498902
TimeWalk: 175 -136.504555   80.387461    0.000000    0.462143
TimeWalk: 176 -145.804442   66.125011    1.000000    0.281151
TimeWalk: 177 -138.977235   68.860573    0.000000    0.374065
TimeWalk: 178 -134.723990   87.369961    0.000000    0.522483
TimeWalk: 179 -137.344285   69.676873    0.000000    0.409753
TimeWalk: 180 -136.954356   72.832370    0.000000    0.424031
TimeWalk: 181 -136.241261   90.705009    0.000000    0.495631
TimeWalk: 182 -137.145897   71.369096    0.000000    0.417118
TimeWalk: 183 -137.197213   75.776573    0.000000    0.428041
TimeWalk: 184 -136.294915   71.029675    0.000000    0.433321
TimeWalk: 185 -134.617559   76.551736    0.000000    0.479338
TimeWalk: 186 -135.920654   82.380578    0.000000    0.468100
TimeWalk: 187 -137.484154   76.252338    0.000000    0.422917
TimeWalk: 188 -135.292967   92.127642    0.000000    0.514534
TimeWalk: 189 -145.102925   98.706061    0.000000    0.393821
TimeWalk: 190 -135.461582   86.433260    0.000000    0.494120
TimeWalk: 191 -136.499870   75.866021    0.000000    0.439898
TimeWalk: 192    0.000000    0.000000    0.000000    0.000000
TimeWalk: 193    0.000000    0.000000    0.000000    0.000000
TimeWalk: 194 -134.106028   88.879135    0.000000    0.552231
TimeWalk: 195 -139.024353   65.696393    0.000000    0.380335
TimeWalk: 196 -135.478867   84.645556    0.000000    0.505114
TimeWalk: 197 -135.868537   74.184075    0.000000    0.450133
TimeWalk: 198 -138.543229   62.474888    0.000000    0.367931
TimeWalk: 199 -136.853124   60.597446    0.000000    0.397224
TimeWalk: 200 -135.124139   69.028429    0.000000    0.447598
TimeWalk: 201 -134.562128   67.277965    0.000000    0.472590
TimeWalk: 202 -135.853189   70.681019    0.000000    0.456538
TimeWalk: 203 -134.729849  153.253233    0.000000    0.661729
TimeWalk: 204 -136.987776   70.404836    0.000000    0.449974
TimeWalk: 205 -137.040046   73.143207    1.000000    0.443869
TimeWalk: 206 -140.297235   92.434773    0.000000    0.465477
TimeWalk: 207 -137.271283   68.438127    0.000000    0.434033
TimeWalk: 208 -131.979441  100.212225    0.000000    0.652317
TimeWalk: 209 -138.828155   60.780415    0.000000    0.372683
TimeWalk: 210 -136.259448   77.157509    0.000000    0.489861
TimeWalk: 211 -138.869393   76.471170    0.000000    0.433155
TimeWalk: 212 -137.998129   73.602685    0.000000    0.434509
TimeWalk: 213 -137.773471   72.765175    0.000000    0.446414
TimeWalk: 214 -137.953495   78.778392    0.000000    0.465579
TimeWalk: 215 -137.084291   70.045025    0.000000    0.420676
TimeWalk: 216 -133.564272   99.361047    0.000000    0.636381
TimeWalk: 217 -135.487401   86.443019    0.000000    0.516496
TimeWalk: 218 -136.603517   72.060194    0.000000    0.438645
TimeWalk: 219 -137.256944   73.277897    0.000000    0.440306
TimeWalk: 220 -134.105065   99.074223    0.000000    0.584988
TimeWalk: 221 -135.529579   76.624999    0.000000    0.472716
TimeWalk: 222 -139.026801   63.995078    0.000000    0.362581
TimeWalk: 223 -136.761014   66.092454    0.000000    0.408040
TimeWalk: 224 -136.556995   65.720815    0.000000    0.410586
TimeWalk: 225 -137.409234   65.781520    0.000000    0.395630
TimeWalk: 226 -132.522924   96.939571    0.000000    0.603564
TimeWalk: 227 -137.403412   75.781555    0.000000    0.432414
TimeWalk: 228 -139.584315   70.869226    0.000000    0.376659
TimeWalk: 229 -136.007039   77.612545    0.000000    0.456905
TimeWalk: 230 -141.019585   64.014705    0.000000    0.326922
TimeWalk: 231 -139.543030   68.377251    0.000000    0.357809
TimeWalk: 232 -137.024342   71.130415    0.000000    0.404605
TimeWalk: 233 -134.162726   63.391887    0.000000    0.443032
TimeWalk: 234 -135.896274   85.287968    0.000000    0.473382
TimeWalk: 235 -136.816862   83.271499    0.000000    0.445246
TimeWalk: 236 -138.131362   72.237900    0.000000    0.393158
TimeWalk: 237 -138.066024   63.547327    0.000000    0.380778
TimeWalk: 238 -138.291925   70.606181    0.000000    0.387249
TimeWalk: 239 -137.745940   72.333035    0.000000    0.403892
TimeWalk: 240 -135.315273   74.010897    0.000000    0.481781
TimeWalk: 241 -140.769845   68.732239    0.000000    0.366366
TimeWalk: 242 -138.172002   70.996697    0.000000    0.418162
TimeWalk: 243 -139.593348   67.823498    0.000000    0.384018
TimeWalk: 244 -138.464865   78.745556    0.000000    0.461132
TimeWalk: 245 -137.149581   81.020952    0.000000    0.498315
TimeWalk: 246 -134.725975  102.128977    0.000000    0.620209
TimeWalk: 247 -137.781992   71.234353    0.000000    0.449056
TimeWalk: 248 -136.772054   79.911579    0.000000    0.504786
TimeWalk: 249 -138.723426   76.559680    0.000000    0.445406
TimeWalk: 250 -139.426010   98.675944    0.000000    0.498806
TimeWalk: 251 -138.899707   74.939389    0.000000    0.437740
TimeWalk: 252 -140.177797   76.238645    0.000000    0.429472
TimeWalk: 253 -143.425126   80.430027    0.478408    0.383208
TimeWalk: 254 -141.306063   67.826769    0.000000    0.373218
TimeWalk: 255 -140.857387   70.379618    0.000000    0.381224
TimeWalk: 256 -140.646064   76.937103    0.000000    0.409142
TimeWalk: 257 -134.719280   75.695983    0.000000    0.493638
TimeWalk: 258 -137.127599   72.358998    0.000000    0.441602
TimeWalk: 259 -135.594596   81.969459    0.000000    0.522205
TimeWalk: 260 -138.061433   75.516527    0.000000    0.442846
TimeWalk: 261 -136.866103   76.265197    0.000000    0.472845
TimeWalk: 262 -136.257389   89.324696    0.000000    0.525850
TimeWalk: 263 -135.868484   88.319447    0.000000    0.547609
TimeWalk: 264 -139.407539   92.243081    0.000000    0.473441
TimeWalk: 265    0.000000    0.000000    0.000000    0.000000
TimeWalk: 266 -137.545545   79.699357    0.000000    0.459893
TimeWalk: 267    0.000000    0.000000    0.000000    0.000000
TimeWalk: 268 -140.260964   76.893813    0.000000    0.398750
TimeWalk: 269 -138.209708   73.585600    0.000000    0.421021
TimeWalk: 270 -141.003054   72.538370    0.000000    0.366545
TimeWalk: 271 -138.383487   80.127819    0.000000    0.438707
TimeWalk: 272 -137.379877   72.744311    0.000000    0.419088
TimeWalk: 273 -139.451572   68.424430    0.000000    0.371692
TimeWalk: 274 -137.970198   83.855880    0.000000    0.437299
TimeWalk: 275 -138.360877   76.002738    0.000000    0.412816
TimeWalk: 276 -141.729225   77.008245    0.000000    0.365916
TimeWalk: 277 -135.517881   80.913704    0.000000    0.471211
TimeWalk: 278 -134.454552  100.257771    0.000000    0.552268
TimeWalk: 279 -138.078134   74.629682    0.000000    0.412607
TimeWalk: 280 -137.331108   80.154869    0.000000    0.435237
TimeWalk: 281 -133.860873   87.194351    0.000000    0.533226
TimeWalk: 282 -134.940098   80.842198    0.000000    0.484090
TimeWalk: 283 -136.504305   81.955304    0.000000    0.459478
TimeWalk: 284 -137.874228   78.533182    0.000000    0.420202
TimeWalk: 285 -136.311174   84.806441    0.000000    0.470222
TimeWalk: 286 -138.367227   67.866492    0.000000    0.374541
TimeWalk: 287 -134.584854   74.211983    0.000000    0.465666
TimeWalk: 288 -135.277613   75.429595    0.000000    0.458465
TimeWalk: 289 -135.088164   79.135047    0.000000    0.472313
TimeWalk: 290 -137.325573  129.725744    0.000000    0.577796
TimeWalk: 291 -132.744373   90.211042    0.000000    0.566055
TimeWalk: 292 -135.733140   79.408035    0.000000    0.465859
TimeWalk: 293 -133.978717   72.630907    0.000000    0.489081
TimeWalk: 294 -135.768934   67.301777    0.000000    0.425599
TimeWalk: 295 -134.725548   68.597044    0.000000    0.449572
TimeWalk: 296 -136.384149   81.630647    0.000000    0.479088
TimeWalk: 297 -137.572401   69.808984    0.000000    0.409580
TimeWalk: 298 -136.093055  116.600839    0.000000    0.581367
TimeWalk: 299 -135.295410   82.568509    0.000000    0.490850
TimeWalk: 300 -134.929751   78.531557    0.000000    0.494827
TimeWalk: 301 -137.072341   70.106513    0.000000    0.428741
TimeWalk: 302 -136.595838   67.478340    0.000000    0.432363
TimeWalk: 303 -139.050252   76.913444    0.000000    0.430456
TimeWalk: 304 -136.060437   70.417457    0.000000    0.455255
TimeWalk: 305 -136.620419   63.765883    0.000000    0.419133
TimeWalk: 306 -133.835552   74.675479    0.000000    0.528542
TimeWalk: 307 -135.882509   72.698011    0.000000    0.475727
TimeWalk: 308 -139.503609   65.183337    0.000000    0.400979
TimeWalk: 309 -135.746104   72.118553    0.000000    0.497036
TimeWalk: 310 -134.664970   85.159139    0.000000    0.557152
TimeWalk: 311    0.000000    0.000000    0.000000    0.000000
TimeWalk: 312 -135.848166   78.065249    0.000000    0.523321
TimeWalk: 313 -141.908302   63.332586    0.000000    0.358226
TimeWalk: 314 -136.824417   82.659322    0.000000    0.520178
TimeWalk: 315    0.000000    0.000000    0.000000    0.000000
TimeWalk: 316    0.000000    0.000000    0.000000    0.000000
TimeWalk: 317 -137.153368   76.237267    0.000000    0.493008
TimeWalk: 318    0.000000    0.000000    0.000000    0.000000
TimeWalk: 319    0.000000    0.000000    0.000000    0.000000
TimeWalk: 320 -137.234074   69.927156    0.000000    0.432335
TimeWalk: 321 -135.896651   78.396751    0.000000    0.497084
TimeWalk: 322 -136.073926   74.935951    0.000000    0.480882
TimeWalk: 323 -143.696740   79.528801    0.000000    0.373174
TimeWalk: 324 -138.181024   82.803065    0.000000    0.459916
TimeWalk: 325 -139.197571   77.559761    0.000000    0.433141
TimeWalk: 326 -137.552847   73.504379    0.000000    0.438392
TimeWalk: 327 -138.137370   71.302441    0.000000    0.419755
TimeWalk: 328 -136.191530   93.804243    0.000000    0.539367
TimeWalk: 329 -132.978139   87.797457    0.000000    0.600481
TimeWalk: 330 -136.934114   75.499585    0.000000    0.450320
TimeWalk: 331 -138.284130   75.348015    0.000000    0.430814
TimeWalk: 332 -140.740370   75.944797    0.000000    0.383050
TimeWalk: 333 -136.883009   80.782891    0.000000    0.473562
TimeWalk: 334 -133.255155   80.152947    0.000000    0.549665
TimeWalk: 335 -137.547807   68.575084    0.000000    0.417425
TimeWalk: 336 -133.224833   68.806176    0.000000    0.486319
TimeWalk: 337 -132.474326   71.306780    0.000000    0.525750
TimeWalk: 338 -133.819152   88.057814    0.000000    0.536613
TimeWalk: 339 -132.697615   78.254210    0.000000    0.550010
TimeWalk: 340 -133.812683   74.654488    0.000000    0.505831
TimeWalk: 341 -133.728083   85.484807    0.000000    0.543270
TimeWalk: 342 -132.956629   73.528027    0.000000    0.538184
TimeWalk: 343 -133.772881   82.607100    0.000000    0.552983
TimeWalk: 344 -134.462555   66.598766    0.000000    0.462270
TimeWalk: 345 -137.461645   61.699243    0.000000    0.395306
TimeWalk: 346 -135.216959   72.192215    0.000000    0.483600
TimeWalk: 347 -135.809512   81.585387    0.000000    0.506519
TimeWalk: 348 -131.772095  108.773528    0.000000    0.715381
TimeWalk: 349 -136.916731   69.219706    0.000000    0.453116
TimeWalk: 350 -136.867376   65.331414    0.000000    0.439835
TimeWalk: 351 -137.900303   68.406332    0.000000    0.441800
TimeWalk: 352 -137.426140   77.331927    0.000000    0.484957
TimeWalk: 353    0.000000    0.000000    0.000000    0.000000
TimeWalk: 354    0.000000    0.000000    0.000000    0.000000
TimeWalk: 355    0.000000    0.000000    0.000000    0.000000
TimeWalk: 356    0.000000    0.000000    0.000000    0.000000
TimeWalk: 357    0.000000    0.000000    0.000000    0.000000
TimeWalk: 358    0.000000    0.000000    0.000000    0.000000
TimeWalk: 359    0.000000    0.000000    0.000000    0.000000
TimeWalk: 360    0.000000    0.000000    0.000000    0.000000
TimeWalk: 361    0.000000    0.000000    0.000000    0.000000
TimeWalk: 362    0.000000    0.000000    0.000000    0.000000
TimeWalk: 363    0.000000    0.000000    0.000000    0.000000
TimeWalk: 364    0.000000    0.000000    0.000000    0.000000
TimeWalk: 365    0.000000    0.000000    0.000000    0.000000
TimeWalk: 366    0.000000    0.000000    0.000000    0.000000
TimeWalk: 367 -137.865594   77.606866    0.000000    0.460590
TimeWalk: 368 -137.824441   74.644794    0.000000    0.457066
TimeWalk: 369 -135.723791   87.773333    0.000000    0.530472
TimeWalk: 370 -137.122391   70.133874    0.000000    0.427777
TimeWalk: 371 -138.287294   73.108611    0.000000    0.432664
TimeWalk: 372 -136.992236   75.443824    0.000000    0.452314
TimeWalk: 373 -136.322643   84.002293    0.000000    0.503596
TimeWalk: 374 -138.110007   72.063550    0.000000    0.419006
TimeWalk: 375 -137.132470   86.882079    0.000000    0.477139
TimeWalk: 376 -134.742243   91.462794    0.000000    0.544133
TimeWalk: 377 -137.844541   74.988154    0.000000    0.426677
TimeWalk: 378 -136.639736   79.050390    0.000000    0.461217
TimeWalk: 379 -136.750110   80.309459    0.000000    0.458800
TimeWalk: 380 -136.809832   85.161541    0.000000    0.470625
TimeWalk: 381 -135.234416   87.589540    0.000000    0.523199
TimeWalk: 382 -133.254197  112.667685    0.000000    0.624374
TimeWalk: 383 -136.322669   76.801903    0.000000    0.455443
TimeWalk: 384 -135.550866   76.407090    0.000000    0.475100
TimeWalk: 385 -136.893022   75.224785    0.000000    0.449132
TimeWalk: 386 -137.628436   72.226246    0.000000    0.438561
TimeWalk: 387 -137.025488   67.011323    0.000000    0.417321
TimeWalk: 388 -136.141135   73.935504    0.000000    0.480898
TimeWalk: 389    0.000000    0.000000    0.000000    0.000000
TimeWalk: 390 -137.480545   75.244751    0.000000    0.470639
TimeWalk: 391 -138.248065   71.665817    0.000000    0.438901
TimeWalk: 392 -137.795554   69.425800    0.000000    0.444572
TimeWalk: 393 -138.969497   66.509086    0.000000    0.401636
TimeWalk: 394 -137.950269   65.857403    0.000000    0.420112
TimeWalk: 395 -139.329341   74.334499    0.000000    0.430731
TimeWalk: 396 -136.656330   88.971054    0.000000    0.536539
TimeWalk: 397 -139.990369   69.749223    0.000000    0.401557
TimeWalk: 398 -138.660297   73.550332    0.000000    0.440517
TimeWalk: 399 -140.428620   77.115003    0.000000    0.417587
TimeWalk: 400    0.000000    0.000000    0.000000    0.000000
TimeWalk: 401    0.000000    0.000000    0.000000    0.000000
TimeWalk: 402    0.000000    0.000000    0.000000    0.000000
TimeWalk: 403 -138.827952   73.884205    0.000000    0.429207
TimeWalk: 404 -137.464168   77.291033    0.000000    0.470505
TimeWalk: 405    0.000000    0.000000    0.000000    0.000000
TimeWalk: 406 -139.729480  100.564077    0.000000    0.496088
TimeWalk: 407 -135.276230   87.231356    0.000000    0.547018
TimeWalk: 408    0.000000    0.000000    0.000000    0.000000
TimeWalk: 409 -142.428018   80.177106    0.000000    0.396689
TimeWalk: 410 -138.162631   70.616508    0.000000    0.433241
TimeWalk: 411 -137.880359   74.206189    0.000000    0.440077
TimeWalk: 412 -137.099775   80.964741    0.000000    0.480763
TimeWalk: 413 -138.251960   77.523498    0.000000    0.433553
TimeWalk: 414 -140.275634   73.936341    0.000000    0.387848
TimeWalk: 415 -137.327407   78.010769    0.000000    0.459841
TimeWalk: 416 -135.058656   84.168753    0.000000    0.529610
TimeWalk: 417 -139.241619   72.038443    0.000000    0.400388
TimeWalk: 418 -133.841606   91.125622    0.000000    0.561809
TimeWalk: 419 -138.733390   79.121512    0.000000    0.428506
TimeWalk: 420 -136.790146   78.380489    0.000000    0.456816
TimeWalk: 421 -135.329081   94.282368    0.000000    0.535363
TimeWalk: 422 -135.600428   84.842829    0.000000    0.496574
TimeWalk: 423 -136.350881   76.844369    0.000000    0.458501
TimeWalk: 424 -134.813668   87.983253    0.000000    0.514867
TimeWalk: 425 -138.242995   65.614264    0.000000    0.377114
TimeWalk: 426 -134.082994   84.974517    0.000000    0.526940
TimeWalk: 427 -136.528961   72.359136    0.000000    0.432493
TimeWalk: 428 -136.232778   76.682234    0.000000    0.452418
TimeWalk: 429 -136.243925   81.436169    0.000000    0.471113
TimeWalk: 430 -134.087986   80.646862    0.000000    0.503156
TimeWalk: 431 -136.605854   72.887558    0.000000    0.416333
TimeWalk: 432 -135.132811   69.837947    0.000000    0.435009
TimeWalk: 433 -136.898307   63.908788    0.000000    0.376445
TimeWalk: 434 -132.535496   91.013525    0.000000    0.564762
TimeWalk: 435 -134.221317   76.429846    0.000000    0.472881
TimeWalk: 436 -135.346729   72.846228    0.000000    0.440807
TimeWalk: 437 -135.343878   77.710618    0.000000    0.451487
TimeWalk: 438 -137.600705   91.851700    0.000000    0.450179
TimeWalk: 439 -135.219812   82.113368    0.000000    0.473810
TimeWalk: 440 -134.243435   80.780405    0.000000    0.500632
TimeWalk: 441 -136.430016   64.078138    0.000000    0.395672
TimeWalk: 442 -136.307210   74.891155    0.000000    0.446027
TimeWalk: 443 -136.262853   90.317406    0.000000    0.476163
TimeWalk: 444 -135.725017   82.242587    0.000000    0.468013
TimeWalk: 445 -135.810940   68.992744    0.000000    0.433797
TimeWalk: 446 -134.198494   73.924052    0.000000    0.483575
TimeWalk: 447 -136.409500   76.062492    0.000000    0.448179
TimeWalk: 448 -136.599536   70.206071    0.000000    0.430150
TimeWalk: 449 -136.924779   64.295502    0.000000    0.399958
TimeWalk: 450 -136.061981   75.466120    0.000000    0.468167
TimeWalk: 451 -136.393682   75.059350    0.000000    0.451241
TimeWalk: 452 -137.390270   71.876216    0.000000    0.423888
TimeWalk: 453 -137.011962  120.587729    0.000000    0.580037
TimeWalk: 454 -136.769883   68.510900    0.000000    0.435363
TimeWalk: 455 -136.717300   70.574498    0.000000    0.452069
TimeWalk: 456 -134.789130   89.927224    0.000000    0.577392
TimeWalk: 457 -139.169043   76.540269    0.000000    0.439963
TimeWalk: 458 -138.605577   69.802272    0.000000    0.438938
TimeWalk: 459 -137.232001   81.624652    0.000000    0.492305
TimeWalk: 460 -138.689322   70.126278    0.000000    0.426974
TimeWalk: 461 -139.115441   66.569015    0.000000    0.403819
TimeWalk: 462 -138.095113   74.227173    0.000000    0.451338
TimeWalk: 463 -139.102247  139.099862    0.000000    0.569020
TimeWalk: 464 -138.518307   76.855097    0.000000    0.448111
TimeWalk: 465 -134.748048   91.994080    0.000000    0.561776
TimeWalk: 466 -137.723869   74.629484    0.000000    0.450822
TimeWalk: 467 -132.538170   98.404292    0.000000    0.634066
TimeWalk: 468 -138.332677   85.694490    0.000000    0.461600
TimeWalk: 469 -137.860708   95.161132    0.000000    0.503403
TimeWalk: 470 -137.973499   73.679334    0.000000    0.437377
TimeWalk: 471 -139.865729   85.551340    0.000000    0.442669
TimeWalk: 472 -137.153583   73.589744    0.000000    0.456871
TimeWalk: 473 -135.126574   96.216778    0.000000    0.557840
TimeWalk: 474 -135.904257   94.556565    0.000000    0.540245
TimeWalk: 475 -136.742423   75.615562    0.000000    0.467274
TimeWalk: 476 -139.383774   73.370381    0.000000    0.400104
TimeWalk: 477 -135.005675   86.734562    0.000000    0.525384
TimeWalk: 478 -136.382434   97.497973    0.000000    0.532831
TimeWalk: 479 -138.026002   76.128351    0.000000    0.437794
TimeWalk: 480 -136.779236   97.954064    0.000000    0.487055
TimeWalk: 481 -137.452041   88.464818    0.000000    0.442653
TimeWalk: 482 -135.511866  100.914587    0.000000    0.508243
TimeWalk: 483 -137.826376   90.378501    0.000000    0.447255
TimeWalk: 484 -135.904356   96.670256    0.000000    0.504566
TimeWalk: 485 -136.493514  138.321975    0.000000    0.573400
TimeWalk: 486 -134.897443   98.843646    0.000000    0.520735
TimeWalk: 487 -136.243039   96.150121    0.000000    0.498606
TimeWalk: 488 -135.369513  104.847981    0.000000    0.533635
TimeWalk: 489 -137.452996   83.463337    0.000000    0.443798
TimeWalk: 490 -135.996449   95.784813    0.000000    0.517418
TimeWalk: 491 -137.190490  110.363913    0.000000    0.523462
TimeWalk: 492 -135.132522  130.517437    0.000000    0.629282
TimeWalk: 493 -134.643442  151.026310    0.000000    0.684049
TimeWalk: 494 -136.801484  113.330153    0.000000    0.559755
TimeWalk: 495 -138.810375  106.986753    0.000000    0.499559
TimeWalk: 496 -137.650581  106.382986    0.000000    0.536806
TimeWalk: 497 -136.285911  141.294856    0.000000    0.634941
TimeWalk: 498 -139.347355  108.402193    0.000000    0.513841
TimeWalk: 499 -138.779567  123.085808    0.000000    0.546674
TimeWalk: 500 -136.264483  173.857506    0.000000    0.685500
TimeWalk: 501 -136.628861  175.878043    0.000000    0.703810
TimeWalk: 502 -140.641903   92.259781    0.000000    0.439116
TimeWalk: 503 -135.676257  134.045895    0.000000    0.630269
TimeWalk: 504 -139.690856  102.055904    0.000000    0.505376
TimeWalk: 505 -141.950436  167.414449    0.000000    0.576351
TimeWalk: 506 -134.776383  172.414696    0.000000    0.722149
TimeWalk: 507 -136.035804  134.399462    0.000000    0.614446
TimeWalk: 508 -137.847161  111.558494    0.271365    0.527677
TimeWalk: 509 -139.186052  111.989308    0.000000    0.506882
TimeWalk: 510 -137.270372  138.068560    0.000000    0.590742
TimeWalk: 511 -137.963719  115.842892    0.000000    0.542128
TimeWalk: 512 -138.658509  160.148441    0.000000    0.612383
TimeWalk: 513 -139.307922  100.588622    0.000000    0.484992
TimeWalk: 514 -138.532490   97.641634    0.000000    0.492604
TimeWalk: 515 -135.927451  124.075471    0.729799    0.599263
TimeWalk: 516 -138.412079   98.790442    0.000000    0.490515
TimeWalk: 517 -136.574139  102.127053    0.000000    0.527240
TimeWalk: 518 -137.048066   67.589556    0.000000    0.416207
TimeWalk: 519 -137.320128  124.260946    0.000000    0.556495
TimeWalk: 520 -139.238432   86.973732    0.000000    0.446101
TimeWalk: 521 -135.435494  117.206518    0.000000    0.596078
TimeWalk: 522 -138.151746  118.258864    0.000000    0.535736
TimeWalk: 523 -138.051252  109.139688    0.000000    0.511202
TimeWalk: 524 -134.681744  126.502749    0.000000    0.615704
TimeWalk: 525 -138.916461  102.622846    0.000000    0.487819
TimeWalk: 526 -133.974617  149.627332    0.000000    0.678745
TimeWalk: 527 -137.663725  104.147351    0.000000    0.506095
TimeWalk: 528 -133.207315  112.180558    0.000000    0.606974
TimeWalk: 529 -136.064670   87.160344    0.000000    0.478322
TimeWalk: 530 -132.587641  147.448625    0.000000    0.699809
TimeWalk: 531 -133.542352  111.961127    0.000000    0.605645
TimeWalk: 532 -137.416846   98.153185    0.000000    0.500128
TimeWalk: 533 -136.701624  110.660111    0.000000    0.546302
TimeWalk: 534 -136.435391   96.940145    0.000000    0.506384
TimeWalk: 535 -137.332006  107.204839    0.000000    0.530164
TimeWalk: 536 -135.649156  128.939514    0.000000    0.610975
TimeWalk: 537 -134.235141  200.000000    0.000000    0.763108
TimeWalk: 538 -138.355807  114.043393    0.000000    0.524832
TimeWalk: 539 -135.640076  134.452260    0.000000    0.610106
TimeWalk: 540 -138.288531  108.062585    0.000000    0.521968
TimeWalk: 541 -137.538515  114.586517    0.000000    0.542992
TimeWalk: 542 -140.172703   90.468349    0.000000    0.437147
TimeWalk: 543 -137.960842  107.651058    0.000000    0.493705
TimeWalk: 544 -137.247241   92.364694    0.000000    0.500402
TimeWalk: 545 -138.234730   90.210431    0.000000    0.461468
TimeWalk: 546 -138.361177  102.822467    0.000000    0.510153
TimeWalk: 547 -137.765351   93.230122    0.000000    0.482744
TimeWalk: 548 -133.615159  133.153983    0.000000    0.679071
TimeWalk: 549    0.000000    0.000000    0.000000    0.000000
TimeWalk: 550 -136.130872  126.428539    0.000000    0.602632
