TimeWalk:  96 -139.013076   75.387603    0.000000    0.434137
TimeWalk:  97 -137.779487   77.312990    0.000000    0.471588
TimeWalk:  98 -138.694676   75.567478    0.000000    0.445797
TimeWalk:  99 -139.627172   77.789579    0.000000    0.430974
TimeWalk: 100 -135.730672   94.387219    0.000000    0.581552
TimeWalk: 101 -137.297577   83.319978    0.000000    0.485566
TimeWalk: 102 -137.577490   74.853515    0.000000    0.470199
TimeWalk: 103 -137.257812   82.108443    0.000000    0.503733
TimeWalk: 104 -137.265691   75.753594    0.000000    0.478629
TimeWalk: 105 -137.583414   84.151898    0.000000    0.494440
TimeWalk: 106 -138.278114   77.645115    0.000000    0.457700
TimeWalk: 107 -137.596945   76.624259    0.000000    0.472732
TimeWalk: 108 -137.993714   81.555028    0.000000    0.484982
TimeWalk: 109 -137.012822   79.227456    0.000000    0.488899
TimeWalk: 110 -137.349927   74.174484    0.000000    0.468157
TimeWalk: 111 -138.242478   74.853366    0.000000    0.454600
TimeWalk: 112 -138.594068   73.525765    0.000000    0.431726
TimeWalk: 113 -138.339640   81.730154    0.000000    0.478608
TimeWalk: 114 -137.854041   76.384990    0.000000    0.470398
TimeWalk: 115 -139.352414   82.062604    0.000000    0.458690
TimeWalk: 116 -137.554228   78.676354    0.000000    0.492688
TimeWalk: 117 -139.842598  101.857350    0.000000    0.513909
TimeWalk: 118 -138.631767   91.471198    0.000000    0.499219
TimeWalk: 119 -138.780979   81.990482    0.000000    0.466458
TimeWalk: 120 -137.530176   77.936888    0.000000    0.480173
TimeWalk: 121 -137.793439  140.289195    0.000000    0.625722
TimeWalk: 122 -140.442714   81.163075    0.000000    0.437848
TimeWalk: 123 -137.746636   91.055880    0.000000    0.507535
TimeWalk: 124 -135.234201  101.620419    0.000000    0.597440
TimeWalk: 125    0.000000    0.000000    0.000000    0.000000
TimeWalk: 126 -138.862519   89.693767    0.000000    0.485114
TimeWalk: 127 -138.042662   83.044261    0.000000    0.482503
TimeWalk: 128 -138.584184   86.885473    0.000000    0.491229
TimeWalk: 129 -139.279733   92.167367    0.000000    0.474811
TimeWalk: 130 -138.890174   86.551427    0.000000    0.457560
TimeWalk: 131 -137.833208   88.517392    0.000000    0.492121
TimeWalk: 132 -138.416421   81.070726    0.000000    0.460660
TimeWalk: 133 -137.908717   89.045430    0.000000    0.486913
TimeWalk: 134 -136.873308   85.773854    0.000000    0.502907
TimeWalk: 135 -138.874913   77.254902    0.000000    0.440932
TimeWalk: 136 -136.984743   85.292979    0.000000    0.496512
TimeWalk: 137 -137.248005   91.114846    0.000000    0.510303
TimeWalk: 138 -137.533272   81.442029    0.000000    0.474494
TimeWalk: 139 -137.452959   91.681026    0.000000    0.505176
TimeWalk: 140 -136.696870   77.183628    0.000000    0.476592
TimeWalk: 141 -136.920363   81.553249    0.000000    0.491406
TimeWalk: 142 -137.523175   79.892684    0.000000    0.468316
TimeWalk: 143 -136.662609   90.833267    0.000000    0.521302
TimeWalk: 144 -136.320523   70.807491    0.000000    0.461550
TimeWalk: 145 -136.313739   74.121940    0.000000    0.472214
TimeWalk: 146 -135.559725   72.351196    0.000000    0.484415
TimeWalk: 147 -134.592280   94.471510    0.000000    0.588451
TimeWalk: 148 -136.441126   82.168253    0.000000    0.508904
TimeWalk: 149 -136.255365   86.627187    0.000000    0.516356
TimeWalk: 150 -135.781065   83.229919    0.000000    0.527841
TimeWalk: 151 -136.020020   76.972733    0.000000    0.495044
TimeWalk: 152 -136.889723   69.024188    0.000000    0.449127
TimeWalk: 153 -136.466384   81.547001    0.000000    0.498573
TimeWalk: 154 -137.256714   75.697897    0.000000    0.473652
TimeWalk: 155 -135.804939   74.250051    0.000000    0.489918
TimeWalk: 156 -136.906041   78.475733    0.000000    0.491769
TimeWalk: 157 -134.553838   90.314398    0.000000    0.589182
TimeWalk: 158 -137.411623   74.697937    0.000000    0.478415
TimeWalk: 159 -138.531160   73.635233    0.000000    0.455268
TimeWalk: 160 -138.612964   69.576736    0.000000    0.430037
TimeWalk: 161 -137.031104   73.315318    0.000000    0.475882
TimeWalk: 162 -139.038776   73.628463    0.000000    0.441150
TimeWalk: 163 -136.473618   73.088891    0.000000    0.499278
TimeWalk: 164 -138.122742   84.868623    0.000000    0.499484
TimeWalk: 165 -138.336293   74.011056    0.000000    0.455596
TimeWalk: 166 -137.716531   81.421677    0.000000    0.498605
TimeWalk: 167 -137.790851   69.581204    0.000000    0.455868
TimeWalk: 168 -137.619982  106.137887    0.000000    0.574306
TimeWalk: 169 -137.300988   78.468173    0.000000    0.503716
TimeWalk: 170 -138.594936   75.365661    0.000000    0.462442
TimeWalk: 171 -138.050350   79.911871    0.000000    0.497082
TimeWalk: 172 -138.462889   83.923255    0.000000    0.505916
TimeWalk: 173 -137.673907   71.791170    0.000000    0.466190
TimeWalk: 174 -138.113451   84.197220    0.000000    0.506103
TimeWalk: 175 -138.390190   83.154774    0.000000    0.479473
TimeWalk: 176 -138.783896   78.742498    0.000000    0.482666
TimeWalk: 177 -140.328183   72.155052    0.000000    0.397419
TimeWalk: 178 -138.265400   83.984186    0.000000    0.483828
TimeWalk: 179 -139.689858   74.332803    0.000000    0.424610
TimeWalk: 180 -139.302295  103.792565    0.000000    0.516276
TimeWalk: 181 -135.013376  116.920029    0.000000    0.650968
TimeWalk: 182 -136.989299   83.513120    0.000000    0.512909
TimeWalk: 183 -139.410648   77.972539    0.000000    0.436619
TimeWalk: 184 -138.891990   75.049131    0.000000    0.441509
TimeWalk: 185 -140.331949   73.330090    0.000000    0.400701
TimeWalk: 186 -138.420714   86.185349    0.000000    0.474634
TimeWalk: 187 -139.006251   84.696638    0.000000    0.463971
TimeWalk: 188 -138.456929   92.334422    0.000000    0.492045
TimeWalk: 189 -143.547341  108.620632    0.000000    0.468020
TimeWalk: 190 -138.254885   83.995872    0.000000    0.474352
TimeWalk: 191 -138.568197   78.334907    0.000000    0.451529
TimeWalk: 192 -135.673282   72.324471    0.000000    0.501237
TimeWalk: 193 -141.328188   65.501652    0.000000    0.360680
TimeWalk: 194 -136.213782   82.337291    0.000000    0.517102
TimeWalk: 195 -137.238439   77.011169    0.000000    0.493915
TimeWalk: 196 -139.196622   80.161768    0.000000    0.457108
TimeWalk: 197 -137.057045   80.258736    0.000000    0.491160
TimeWalk: 198 -137.073944   71.659527    0.000000    0.475850
TimeWalk: 199 -138.775566   62.353370    0.000000    0.413359
TimeWalk: 200 -136.806935   73.555781    0.000000    0.478376
TimeWalk: 201 -138.373404   75.805961    0.000000    0.468974
TimeWalk: 202 -137.196463   72.940695    0.000000    0.485008
TimeWalk: 203 -137.569576  103.488469    0.000000    0.553265
TimeWalk: 204 -138.930730   71.730218    0.000000    0.444610
TimeWalk: 205 -141.487450  120.231748    1.000000    0.528787
TimeWalk: 206 -142.233233  103.407782    0.000000    0.472589
TimeWalk: 207 -140.816091   66.063474    0.000000    0.386141
TimeWalk: 208 -137.620482   81.188074    0.000000    0.488501
TimeWalk: 209 -137.322137   70.352217    0.000000    0.474295
TimeWalk: 210 -139.675200   80.224348    0.000000    0.459813
TimeWalk: 211 -140.343104   80.548993    0.000000    0.446268
TimeWalk: 212 -139.869581   77.914052    0.000000    0.443869
TimeWalk: 213 -138.916643   74.573103    0.000000    0.461722
TimeWalk: 214 -140.329114   78.195318    0.000000    0.446764
TimeWalk: 215 -139.036268   82.928115    0.000000    0.470454
TimeWalk: 216 -139.404766   76.194925    0.000000    0.460362
TimeWalk: 217 -138.493335   87.244881    0.000000    0.503794
TimeWalk: 218 -138.566523   77.498970    0.000000    0.463177
TimeWalk: 219 -139.464713   77.342245    0.000000    0.458934
TimeWalk: 220 -140.835260   84.182936    0.000000    0.448292
TimeWalk: 221 -138.090149   78.164659    0.000000    0.473723
TimeWalk: 222 -141.947160   65.947498    0.000000    0.359710
TimeWalk: 223 -138.714948   83.021889    0.000000    0.471072
TimeWalk: 224 -138.063574   70.157489    0.000000    0.445062
TimeWalk: 225 -139.612259   69.712397    0.000000    0.411261
TimeWalk: 226 -136.996577   87.025231    0.000000    0.517235
TimeWalk: 227 -139.903824   83.472174    0.000000    0.454047
TimeWalk: 228 -142.359724   74.941685    0.000000    0.383764
TimeWalk: 229 -139.616584   80.449380    0.000000    0.439624
TimeWalk: 230 -139.303931   73.264833    0.000000    0.430239
TimeWalk: 231 -139.622974   77.121122    0.000000    0.421741
TimeWalk: 232 -138.968280   80.002264    0.000000    0.438681
TimeWalk: 233 -138.845561   84.382251    0.000000    0.459140
TimeWalk: 234 -138.371147   90.369666    0.000000    0.481167
TimeWalk: 235 -137.589851   91.210176    0.000000    0.494983
TimeWalk: 236 -140.122073   76.294854    0.000000    0.409240
TimeWalk: 237 -138.542614   68.297109    0.000000    0.413745
TimeWalk: 238 -138.203318   80.494086    0.000000    0.461509
TimeWalk: 239 -138.552219   77.502875    0.000000    0.445294
TimeWalk: 240 -138.063946   74.294005    0.037819    0.473167
TimeWalk: 241 -139.657603   76.307892    0.000000    0.452339
TimeWalk: 242 -140.216434   73.607360    0.000000    0.432622
TimeWalk: 243 -139.327505   71.722737    0.000000    0.441654
TimeWalk: 244 -139.945356   78.334911    0.000000    0.457933
TimeWalk: 245 -138.069894   84.013881    0.000000    0.518101
TimeWalk: 246 -137.943416   85.278370    0.000000    0.523463
TimeWalk: 247 -138.111318   73.522124    0.000000    0.481868
TimeWalk: 248 -138.301383   74.873585    0.000000    0.484599
TimeWalk: 249 -137.819556   83.654477    0.000000    0.517529
TimeWalk: 250 -138.875255  107.817447    0.000000    0.556393
TimeWalk: 251 -138.625162   78.793590    0.000000    0.486395
TimeWalk: 252 -139.087716   84.664826    0.000000    0.506271
TimeWalk: 253 -138.355108   81.148204    0.293649    0.500403
TimeWalk: 254 -139.347070   80.120402    1.000000    0.473651
TimeWalk: 255 -139.448576   86.540608    1.000000    0.500082
TimeWalk: 256 -139.201189   83.497984    0.000000    0.481387
TimeWalk: 257 -137.305673   84.893584    0.000000    0.515219
TimeWalk: 258 -138.816200   88.387354    0.000000    0.505472
TimeWalk: 259 -139.697682   77.970263    0.000000    0.469258
TimeWalk: 260 -138.169078   82.791959    0.000000    0.511306
TimeWalk: 261 -139.114203   74.909444    0.000000    0.473063
TimeWalk: 262 -139.130484   78.851553    0.000000    0.483744
TimeWalk: 263 -138.601624   86.741261    0.000000    0.529863
TimeWalk: 264 -140.214191   85.854631    0.000000    0.479792
TimeWalk: 265    0.000000    0.000000    0.000000    0.000000
TimeWalk: 266 -140.387676   77.904721    0.000000    0.441111
TimeWalk: 267    0.000000    0.000000    0.000000    0.000000
TimeWalk: 268 -138.942689   89.841497    0.000000    0.501109
TimeWalk: 269 -139.325449   77.339980    0.000000    0.454100
TimeWalk: 270 -140.398322   76.619790    0.000000    0.425123
TimeWalk: 271 -143.189898   77.398920    0.000000    0.385264
TimeWalk: 272 -137.480921   83.129710    0.429621    0.495937
TimeWalk: 273 -139.514395   76.752619    0.000000    0.433837
TimeWalk: 274 -138.587405   92.429319    0.000000    0.488388
TimeWalk: 275 -137.927190   87.304710    0.000000    0.495758
TimeWalk: 276 -135.649396  112.837199    0.000000    0.620904
TimeWalk: 277 -137.068174   84.161155    0.000000    0.491066
TimeWalk: 278 -138.147704   88.783365    0.000000    0.485122
TimeWalk: 279 -141.085406   80.883825    1.000000    0.415600
TimeWalk: 280 -141.199035   79.944935    0.000000    0.403642
TimeWalk: 281 -138.490678   87.464358    0.000000    0.474878
TimeWalk: 282 -141.267931   72.824235    0.000000    0.376421
TimeWalk: 283 -138.700266   86.094503    0.000000    0.470575
TimeWalk: 284 -140.771869   81.144920    0.000000    0.413572
TimeWalk: 285 -138.668500   86.603778    0.000000    0.469788
TimeWalk: 286 -141.759680   71.121953    0.161841    0.363696
TimeWalk: 287 -139.273499   83.932045    0.000000    0.443845
TimeWalk: 288 -137.059424   78.349418    0.000000    0.474254
TimeWalk: 289 -138.030453   78.336527    0.000000    0.452145
TimeWalk: 290 -141.913050  112.411508    0.000000    0.483191
TimeWalk: 291 -137.788534   79.672336    0.000000    0.465383
TimeWalk: 292 -138.301912   81.756908    0.000000    0.463055
TimeWalk: 293 -136.734032   72.603647    0.000000    0.470635
TimeWalk: 294 -136.796747   70.872989    0.000000    0.462210
TimeWalk: 295 -136.606935   80.809089    0.000000    0.493637
TimeWalk: 296 -137.631229   82.145376    0.000000    0.489802
TimeWalk: 297 -137.526028   80.557651    0.000000    0.487939
TimeWalk: 298 -140.425254  109.359309    0.000000    0.522932
TimeWalk: 299 -137.490815   82.771268    0.000000    0.490583
TimeWalk: 300 -137.458140   74.814206    0.000000    0.472566
TimeWalk: 301 -138.382172   74.249016    0.000000    0.461963
TimeWalk: 302 -139.824080   68.111134    0.000000    0.413564
TimeWalk: 303 -140.897790   77.390862    0.000000    0.434448
TimeWalk: 304 -138.660870   71.518824    0.000000    0.450437
TimeWalk: 305 -140.595629   64.167202    0.000000    0.385287
TimeWalk: 306 -138.051776   69.470184    0.000000    0.458712
TimeWalk: 307 -138.303593   74.085336    0.000000    0.474687
TimeWalk: 308 -145.984492   67.349413    0.000000    0.325238
TimeWalk: 309 -137.817476   73.305951    0.000000    0.486596
TimeWalk: 310 -137.822921   80.998757    0.000000    0.499047
TimeWalk: 311    0.000000    0.000000    0.000000    0.000000
TimeWalk: 312 -137.235838   76.726347    0.000000    0.519853
TimeWalk: 313 -166.235974   70.753569    0.000000    0.154420
TimeWalk: 314 -138.365650   78.997270    0.000000    0.501842
TimeWalk: 315    0.000000    0.000000    0.000000    0.000000
TimeWalk: 316    0.000000    0.000000    0.000000    0.000000
TimeWalk: 317 -138.801076   78.347427    0.000000    0.490823
TimeWalk: 318    0.000000    0.000000    0.000000    0.000000
TimeWalk: 319    0.000000    0.000000    0.000000    0.000000
TimeWalk: 320 -139.998458   70.852924    0.000000    0.409838
TimeWalk: 321 -143.107658   66.143611    0.000000    0.356169
TimeWalk: 322 -134.676762   99.361581    0.000000    0.651943
TimeWalk: 323 -142.093645   89.553156    0.000000    0.462710
TimeWalk: 324 -140.893939   82.391794    0.000000    0.451214
TimeWalk: 325 -138.665324   90.693565    0.000000    0.529295
TimeWalk: 326 -141.243204   76.509099    0.000000    0.420460
TimeWalk: 327 -138.814745   78.416161    0.000000    0.473118
TimeWalk: 328 -139.642439   89.780725    0.000000    0.502765
TimeWalk: 329 -140.142765   73.240061    0.000000    0.432980
TimeWalk: 330 -139.814421   81.540248    0.000000    0.456734
TimeWalk: 331 -140.739712   80.813749    0.000000    0.442522
TimeWalk: 332 -140.225289   79.978579    0.000000    0.440523
TimeWalk: 333 -140.294487   81.968596    0.000000    0.452783
TimeWalk: 334 -140.416671   70.906467    0.000000    0.404910
TimeWalk: 335 -140.895097   70.185788    0.000000    0.401280
TimeWalk: 336 -136.329673   69.938125    0.000000    0.464659
TimeWalk: 337 -139.485493   61.065545    0.000000    0.372549
TimeWalk: 338 -137.583606   82.078236    0.000000    0.477900
TimeWalk: 339 -138.459188   71.140845    0.000000    0.437449
TimeWalk: 340 -137.366965   74.760137    0.000000    0.474248
TimeWalk: 341 -136.305805   87.497178    0.000000    0.536450
TimeWalk: 342 -136.460331   71.126243    0.000000    0.491802
TimeWalk: 343 -139.333233   71.239832    0.000000    0.433886
TimeWalk: 344 -137.166344   65.849537    0.000000    0.444285
TimeWalk: 345 -137.984546   70.945076    0.000000    0.466527
TimeWalk: 346 -139.278379   68.639225    0.000000    0.427859
TimeWalk: 347 -137.926414   84.642197    0.000000    0.514226
TimeWalk: 348 -138.173128   74.488914    0.000000    0.473048
TimeWalk: 349 -139.869216   68.406701    0.000000    0.418068
TimeWalk: 350 -140.680714   63.117575    0.000000    0.382549
TimeWalk: 351 -140.056418   68.621051    0.000000    0.426466
TimeWalk: 352 -138.599588   77.716301    0.000000    0.491678
TimeWalk: 353    0.000000    0.000000    0.000000    0.000000
TimeWalk: 354    0.000000    0.000000    0.000000    0.000000
TimeWalk: 355    0.000000    0.000000    0.000000    0.000000
TimeWalk: 356    0.000000    0.000000    0.000000    0.000000
TimeWalk: 357    0.000000    0.000000    0.000000    0.000000
TimeWalk: 358    0.000000    0.000000    0.000000    0.000000
TimeWalk: 359    0.000000    0.000000    0.000000    0.000000
TimeWalk: 360    0.000000    0.000000    0.000000    0.000000
TimeWalk: 361    0.000000    0.000000    0.000000    0.000000
TimeWalk: 362    0.000000    0.000000    0.000000    0.000000
TimeWalk: 363    0.000000    0.000000    0.000000    0.000000
TimeWalk: 364    0.000000    0.000000    0.000000    0.000000
TimeWalk: 365    0.000000    0.000000    0.000000    0.000000
TimeWalk: 366    0.000000    0.000000    0.000000    0.000000
TimeWalk: 367 -139.210111   80.179384    0.000000    0.488417
TimeWalk: 368 -139.865161   77.198709    0.000000    0.468683
TimeWalk: 369 -144.650033   77.179444    0.000000    0.373279
TimeWalk: 370 -139.321602   72.535605    0.000000    0.436470
TimeWalk: 371 -140.123511   75.253398    0.000000    0.448757
TimeWalk: 372 -139.128637   76.992750    0.000000    0.457937
TimeWalk: 373 -138.171067   83.440689    0.000000    0.511145
TimeWalk: 374 -138.621652   78.785787    0.000000    0.475035
TimeWalk: 375 -138.539637   91.648597    0.000000    0.505860
TimeWalk: 376 -139.491017   82.536388    0.000000    0.461634
TimeWalk: 377 -139.146768   79.552467    0.000000    0.457127
TimeWalk: 378 -138.611315   79.706512    0.000000    0.467921
TimeWalk: 379 -138.586309   84.070886    0.000000    0.476820
TimeWalk: 380 -139.368148   85.357294    0.000000    0.462090
TimeWalk: 381 -138.898238   83.419214    0.000000    0.479782
TimeWalk: 382 -139.512138   89.205933    0.000000    0.471883
TimeWalk: 383 -139.241446   77.289016    0.000000    0.440969
TimeWalk: 384 -137.845809   77.464953    0.000000    0.478146
TimeWalk: 385 -139.740188   74.503005    0.000000    0.435490
TimeWalk: 386 -138.919361   75.628426    0.000000    0.465063
TimeWalk: 387 -139.318406   68.341028    0.000000    0.422699
TimeWalk: 388 -138.829073   71.499464    0.000000    0.449402
TimeWalk: 389 -138.713656   77.276282    0.000000    0.474840
TimeWalk: 390 -139.647304   71.993444    0.000000    0.440334
TimeWalk: 391 -136.715473   83.749367    0.000000    0.548783
TimeWalk: 392 -136.125447   80.410150    0.000000    0.553654
TimeWalk: 393 -140.967948   68.049639    0.000000    0.397808
TimeWalk: 394 -136.332572   80.494983    0.000000    0.544316
TimeWalk: 395 -140.080564   76.126931    0.000000    0.450072
TimeWalk: 396 -137.827149   77.508228    0.000000    0.508812
TimeWalk: 397 -138.777218   79.077555    0.000000    0.486757
TimeWalk: 398 -141.596669   73.479873    0.000000    0.413819
TimeWalk: 399 -142.870732   80.071273    0.000000    0.424315
TimeWalk: 400    0.000000    0.000000    0.000000    0.000000
TimeWalk: 401    0.000000    0.000000    0.000000    0.000000
TimeWalk: 402    0.000000    0.000000    0.000000    0.000000
TimeWalk: 403 -140.269693   83.756719    0.000000    0.494253
TimeWalk: 404 -140.296541   79.384801    0.000000    0.467317
TimeWalk: 405    0.000000    0.000000    0.000000    0.000000
TimeWalk: 406 -141.800498  110.735710    0.000000    0.524345
TimeWalk: 407 -139.443343   83.024523    0.000000    0.489671
TimeWalk: 408    0.000000    0.000000    0.000000    0.000000
TimeWalk: 409 -141.017457   78.163743    0.000000    0.449314
TimeWalk: 410 -139.498245   76.426887    0.000000    0.470116
TimeWalk: 411 -142.900813   73.811739    0.000000    0.388213
TimeWalk: 412 -140.976850   79.199241    0.000000    0.442896
TimeWalk: 413 -141.305913   78.495588    0.000000    0.420081
TimeWalk: 414 -141.931798   80.560881    0.000000    0.416812
TimeWalk: 415 -140.028245   79.156335    0.000000    0.453538
TimeWalk: 416 -139.946877   77.429673    0.000000    0.447725
TimeWalk: 417 -142.821273   72.827957    0.000000    0.379457
TimeWalk: 418 -139.908002   78.482598    0.000000    0.436469
TimeWalk: 419 -141.531827   80.330253    0.000000    0.420445
TimeWalk: 420 -140.345635   77.558485    0.000000    0.426497
TimeWalk: 421 -137.753568   94.179436    0.000000    0.526839
TimeWalk: 422 -140.200743   79.263208    0.000000    0.428517
TimeWalk: 423 -138.914626   78.754408    0.000000    0.455568
TimeWalk: 424 -137.360913   89.874724    0.000000    0.510638
TimeWalk: 425 -137.823704   73.429773    0.000000    0.454942
TimeWalk: 426 -138.812842   78.489361    0.000000    0.450136
TimeWalk: 427 -139.535723   73.324071    0.000000    0.418298
TimeWalk: 428 -138.388701   78.575248    0.000000    0.459190
TimeWalk: 429 -138.374272   83.662538    0.000000    0.478000
TimeWalk: 430 -139.373567   73.922075    0.000000    0.415330
TimeWalk: 431 -139.366571   75.664062    0.000000    0.413532
TimeWalk: 432 -137.220317   72.850748    0.000000    0.446241
TimeWalk: 433 -137.644967   68.577556    0.000000    0.420796
TimeWalk: 434 -137.094205   83.622382    0.000000    0.487997
TimeWalk: 435 -137.260172   78.084179    0.000000    0.456504
TimeWalk: 436 -136.653586   77.942079    0.000000    0.477774
TimeWalk: 437 -136.327252   85.870962    0.000000    0.501470
TimeWalk: 438 -137.348231  112.863353    0.000000    0.549870
TimeWalk: 439 -136.715249   87.194076    0.000000    0.505942
TimeWalk: 440 -135.621237   89.950869    0.000000    0.547427
TimeWalk: 441 -136.631243   72.438765    0.000000    0.471354
TimeWalk: 442 -138.248836   81.066977    0.000000    0.474257
TimeWalk: 443 -138.699521   95.118050    0.000000    0.483729
TimeWalk: 444 -137.785873   87.718367    0.000000    0.488676
TimeWalk: 445 -138.077335   71.956462    0.000000    0.445066
TimeWalk: 446 -138.542822   71.390168    0.000000    0.430570
TimeWalk: 447 -138.586039   79.571654    0.000000    0.463471
TimeWalk: 448 -137.409236   77.794091    0.000000    0.489050
TimeWalk: 449 -137.900623   70.190547    0.000000    0.447022
TimeWalk: 450 -133.550163  109.499473    0.000000    0.696102
TimeWalk: 451 -137.800762   81.320295    0.000000    0.491972
TimeWalk: 452 -140.402646   73.146832    0.000000    0.402664
TimeWalk: 453 -137.767830  127.044537    0.000000    0.609194
TimeWalk: 454 -138.783039   69.315911    0.000000    0.429011
TimeWalk: 455 -138.048800   73.566565    0.000000    0.470389
TimeWalk: 456 -139.224721   78.779555    0.000000    0.473184
TimeWalk: 457 -136.791604  100.448272    0.000000    0.599678
TimeWalk: 458 -136.596205   84.059695    0.000000    0.574511
TimeWalk: 459 -139.301951   81.720574    0.000000    0.483156
TimeWalk: 460 -140.281134   71.091235    0.000000    0.431523
TimeWalk: 461 -139.890265   71.090714    0.000000    0.437404
TimeWalk: 462 -136.244641   91.169758    0.000000    0.585412
TimeWalk: 463 -141.750789  128.421835    0.000000    0.542498
TimeWalk: 464 -140.780163   78.442193    0.000000    0.439267
TimeWalk: 465 -140.006364   83.446090    0.000000    0.469109
TimeWalk: 466 -140.202244   75.565579    0.000000    0.449409
TimeWalk: 467 -140.115333   76.111059    0.000000    0.439178
TimeWalk: 468 -140.561021   87.430336    0.000000    0.468790
TimeWalk: 469 -140.448486   95.279438    0.000000    0.496890
TimeWalk: 470 -139.485656   78.685195    0.000000    0.471055
TimeWalk: 471 -141.570692  101.711906    0.000000    0.498518
TimeWalk: 472 -137.431078   83.387640    0.037513    0.534386
TimeWalk: 473 -140.358102   79.235719    0.000000    0.454440
TimeWalk: 474 -136.182397  111.874535    0.000000    0.631197
TimeWalk: 475 -136.426536   87.238408    0.000000    0.565410
TimeWalk: 476 -141.491012   76.459684    0.000000    0.411485
TimeWalk: 477 -139.350860   78.915333    0.000000    0.457555
TimeWalk: 478 -140.787656   80.472397    0.000000    0.436882
TimeWalk: 479 -140.293047   77.872242    0.000000    0.441331
TimeWalk: 480 -138.276237  104.716463    0.000000    0.516308
TimeWalk: 481 -137.191430  109.118709    0.000000    0.543097
TimeWalk: 482 -138.261150  116.073550    0.000000    0.531975
TimeWalk: 483 -140.156687   94.424357    0.000000    0.456264
TimeWalk: 484 -138.459226  100.080886    0.000000    0.506838
TimeWalk: 485 -138.600990  145.903140    0.000000    0.590756
TimeWalk: 486 -139.470362   92.774945    0.000000    0.459544
TimeWalk: 487 -139.259740   96.220350    0.000000    0.486350
TimeWalk: 488 -135.968401  125.453146    0.000000    0.616661
TimeWalk: 489 -137.019821  126.083050    0.000000    0.606353
TimeWalk: 490 -139.562267  111.663152    0.000000    0.534744
TimeWalk: 491 -139.117651  119.004463    0.000000    0.552338
TimeWalk: 492 -139.069577  111.727134    0.000000    0.536586
TimeWalk: 493 -139.854238  115.559532    0.000000    0.533651
TimeWalk: 494 -141.804395   96.404963    0.000000    0.453849
TimeWalk: 495 -140.819236  106.680084    0.000000    0.489368
TimeWalk: 496 -140.568695   99.763743    0.000000    0.494230
TimeWalk: 497 -138.707985  108.523080    0.002807    0.545752
TimeWalk: 498 -141.135999  110.984296    0.000000    0.514965
TimeWalk: 499 -140.738695  102.598683    0.000000    0.490100
TimeWalk: 500 -142.235604  103.522886    0.000000    0.467314
TimeWalk: 501 -141.303643   99.347550    0.000000    0.488880
TimeWalk: 502 -142.315072   94.384738    0.000000    0.441728
TimeWalk: 503 -141.521862  106.724670    0.000000    0.503794
TimeWalk: 504 -141.938913   98.441408    0.000000    0.483109
TimeWalk: 505 -143.154537  139.344936    0.000000    0.547199
TimeWalk: 506 -143.199998  140.000000    0.000000    0.550000
TimeWalk: 507 -142.728317  107.840247    0.000000    0.478576
TimeWalk: 508 -142.322728  103.097195    0.000000    0.473313
TimeWalk: 509 -141.897928  112.493319    0.000000    0.502596
TimeWalk: 510 -140.784909  112.183514    0.000000    0.516602
TimeWalk: 511 -141.472360  109.336211    0.000000    0.507028
TimeWalk: 512 -139.498304  200.000000    0.000000    0.695951
TimeWalk: 513 -140.726730  106.321268    0.000000    0.514907
TimeWalk: 514 -139.124813  110.060238    0.000000    0.558091
TimeWalk: 515 -138.086592  117.847277    0.000000    0.592316
TimeWalk: 516 -135.919711  140.768117    0.000000    0.689932
TimeWalk: 517 -135.650842  146.107468    0.000000    0.692319
TimeWalk: 518 -139.530660   99.479159    0.000000    0.507540
TimeWalk: 519 -140.062712  129.471504    0.000000    0.553574
TimeWalk: 520 -139.663063   98.431500    0.000000    0.512037
TimeWalk: 521 -134.931399  149.278986    0.000000    0.726931
TimeWalk: 522 -137.788958  151.405553    0.000000    0.648605
TimeWalk: 523 -140.762042  111.065276    0.000000    0.504067
TimeWalk: 524 -139.891282  106.328567    0.000000    0.506984
TimeWalk: 525 -135.358433  153.567219    0.000000    0.723251
TimeWalk: 526 -142.102508  105.011344    0.000000    0.468268
TimeWalk: 527 -142.147895  103.927872    0.307666    0.463218
TimeWalk: 528 -137.498424  107.761019    0.000000    0.549369
TimeWalk: 529 -139.019373  112.425919    0.000000    0.530899
TimeWalk: 530 -135.077933  152.070339    0.000000    0.704999
TimeWalk: 531 -138.806020  108.594807    0.000000    0.529865
TimeWalk: 532 -138.521638  106.449914    0.000000    0.533302
TimeWalk: 533 -137.048096  123.699525    0.000000    0.601464
TimeWalk: 534 -138.185691  102.647490    0.000000    0.519864
TimeWalk: 535 -138.037658  121.623834    0.000000    0.587827
TimeWalk: 536 -138.596226  116.647865    0.000000    0.556025
TimeWalk: 537 -139.002179  130.207115    0.000000    0.576823
TimeWalk: 538 -138.974708  123.434466    0.000000    0.563732
TimeWalk: 539 -140.072776  112.238951    0.000000    0.508353
TimeWalk: 540 -139.059328  116.987368    0.000000    0.561680
TimeWalk: 541 -138.322007  128.667062    0.000000    0.587115
TimeWalk: 542 -139.798011  102.330321    0.000000    0.501331
TimeWalk: 543 -135.783629  161.353097    0.000000    0.690263
TimeWalk: 544 -138.799416   96.799927    0.000000    0.509638
TimeWalk: 545 -142.706637   88.647673    0.000000    0.422119
TimeWalk: 546 -141.188958  101.008700    0.000000    0.497137
TimeWalk: 547 -139.070058  101.359069    0.000000    0.525476
